Tue Oct 19 11:25:28 2021

clausen_test():
  Python version: 3.6.9
  clausen() evaluates the Clausen function.
  Compare its results to tabulated data.

                               Tabulated               Computed
             X                        FX                     FX        Diff

      0.001953        0.0141373528867606        0.0141373528867606  0.0e+00
      0.031250        0.1395546708198128        0.1395546708198128  0.0e+00
     -0.125000       -0.3849573215657424       -0.3849573215657424  0.0e+00
      0.500000        0.8483118777036792        0.8483118777036793  1.1e-16
      1.000000        1.0139591323607684        1.0139591323607684  0.0e+00
     -1.500000       -0.9392185927540921       -0.9392185927540921  0.0e+00
      2.000000        0.7271460508632792        0.7271460508632792  0.0e+00
      2.500000        0.4335982032355328        0.4335982032355327  1.1e-16
     -3.000000       -0.0980262093913014       -0.0980262093913014  0.0e+00
      4.000000       -0.5681439444298698       -0.5681439444298698  0.0e+00
      4.250000       -0.7096970178444892       -0.7096970178444892  0.0e+00
     -5.000000        0.9928201325469567        0.9928201325469568  1.1e-16
      5.500000       -0.9812774747744737       -0.9812774747744737  0.0e+00
      6.000000       -0.6407826657017233       -0.6407826657017229  3.3e-16
      8.000000        0.8602796373323119        0.8602796373323118  1.1e-16
    -10.000000        0.3907164760868021        0.3907164760868023  1.7e-16
     15.000000        0.4757479392653919        0.4757479392653914  5.0e-16
     20.000000        1.0105014481412877        1.0105014481412877  0.0e+00
    -30.000000        0.9633208904436308        0.9633208904436310  2.2e-16
     50.000000       -0.6178269948192932       -0.6178269948192906  2.6e-15

clausen_test():
  Normal end of execution.
Tue Oct 19 11:25:28 2021
